ID,Name,Type,MinDamage,MaxDamage,Tier,Rarity,Craftable,Recipe available
032Pistol,.32 Pistol,032Pistol,1,2,1,Normal,Yes,Yes
032Pistol_ArmorPiercing,Armor Piercing .32 Pistol,032Pistol,1,5,1,Rare,Yes,Yes
032Pistol_Enhanced,Enhanced .32 Pistol,032Pistol,1,3,1,Normal,Yes,Yes
032Pistol_Hardened,Hardened .32 Pistol,032Pistol,1,4,1,Rare,Yes,Yes
032Pistol_Rusty,Rusty .32 Pistol,032Pistol,1,1,1,Normal,Yes,Yes
032Pistol_WildBillsSidearm,Wild Bill's Sidearm,032Pistol,1,6,1,Legendary,Yes,Yes
AlienBlaster,Alien Blaster,AlienBlaster,18,19,1,Legendary,Yes,Yes
AlienBlaster_Amplified,Amplified Alien Blaster,AlienBlaster,18,22,1,Legendary,Yes,Yes
AlienBlaster_Destabilizer,Destabilizer,AlienBlaster,18,23,1,Legendary,Yes,Yes
AlienBlaster_Focused,Focused Alien Blaster,AlienBlaster,18,21,1,Legendary,Yes,Yes
AlienBlaster_Rusty,Rusty Alien Blaster,AlienBlaster,18,18,1,Legendary,Yes,Yes
AlienBlaster_Tuned,Tuned Alien Blaster,AlienBlaster,18,20,1,Legendary,Yes,Yes
#AmataPistol,Amata's Pistol,Pistol,2,5,1,None,No,No
AssaultRifle,Assault Rifle,AssaultRifle,8,9,2,Rare,Yes,Yes
AssaultRifle_ArmorPiercing,Armor Piercing Assault Rifle,AssaultRifle,8,12,2,Rare,Yes,Yes
AssaultRifle_Enhanced,Enhanced Assault Rifle,AssaultRifle,8,10,2,Rare,Yes,Yes
AssaultRifle_Hardened,Hardened Assault Rifle,AssaultRifle,8,11,2,Rare,Yes,Yes
AssaultRifle_Infiltrator,Infiltrator,AssaultRifle,8,13,2,Legendary,Yes,Yes
AssaultRifle_Rusty,Rusty Assault Rifle,AssaultRifle,8,8,2,Rare,Yes,Yes
BBGun,BB Gun,BBGun,0,2,1,Normal,Yes,Yes
BBGun_ArmorPiercing,Armor Piercing BB Gun,BBGun,0,5,1,Rare,Yes,Yes
