ID,Name,Type,Rarity,S,P,E,C,I,A,L,Craftable,Recipe available
AbrahamSpecial,Abraham's Relaxedwear,AbrahamSpecial,Legendary,0,0,1,0,2,2,2,Yes,Yes
AlistairSpecial,Tenpenny's Suit,AlistairSpecial,Legendary,0,2,0,2,2,0,1,Yes,Yes
AllNightware,Nightwear,AllNightware,Normal,0,0,0,3,0,0,0,Yes,Yes
AllNightware_Lucky,Lucky Nightwear,AllNightware,Legendary,0,0,0,7,0,0,0,Yes,Yes
AllNightware_Naughty,Naughty Nightwear,AllNightware,Rare,0,0,0,5,0,0,0,Yes,Yes
#AmataSpecial,Amata's Jumpsuit,None,0,0,0,2,2,0,2,No,No
ArgyleSweater,Accountant Outfit,ArgyleSweater,Normal,0,4,0,0,0,0,0,No,No
BaseballUniform,Baseball Uniform,BaseballUniform,Rare,0,0,0,0,0,4,1,Yes,Yes
BattleArmor,Battle Armor,BattleArmor,Normal,2,0,1,0,0,0,0,Yes,Yes
BattleArmor_Heavy,Heavy Battle Armor,BattleArmor,Legendary,4,0,3,0,0,0,0,Yes,Yes
BattleArmor_Sturdy,Sturdy Battle Armor,BattleArmor,Rare,3,0,2,0,0,0,0,Yes,Yes
BishopSpecial,Clergy Outfit,BishopSpecial,Rare,0,0,0,4,0,0,1,Yes,Yes
BittercupSpecial,Bittercup's Outfit,BittercupSpecial,Legendary,2,2,2,1,0,0,0,Yes,Yes
BOSUniform,BoS Uniform,BOSUniform,Normal,0,2,0,1,0,0,0,Yes,Yes
BOSUniform_Advanced,Advanced BoS Uniform,BOSUniformAdvanced,Rare,0,3,0,2,0,0,0,Yes,Yes
BOSUniform_Expert,Expert BoS Uniform,BOSUniformExpert,Legendary,0,4,0,3,0,0,0,Yes,Yes
BowlingShirt,Drag Racer,DragRacer,Rare,1,0,1,0,0,1,1,Yes,Yes
BusinessDress,Agent Provocateur,BusinessDress,Normal,0,0,0,0,4,0,0,No,No
BusinessSuit,Business Suit,BusinessSuit,Normal,0,0,0,4,0,0,0,No,No
ButchSpecial,Tunnel Snakes' Outfit,ButchSpecial,Legendary,0,2,1,2,0,2,0,Yes,Yes
CheckeredShirt,Spring Casualwear,CheckeredShirt,Normal,0,0,1,0,0,1,0,Yes,Yes
ColonelSpecial,Autumn's Uniform,ColonelSpecial,Legendary,2,2,2,1,0,0,0,Yes,Yes
CombatArmor,Combat Armor,CombatArmor,Normal,2,0,0,0,0,1,0,Yes,Yes
CombatArmor_Heavy,Heavy Combat Armor,CombatArmor,Legendary,4,0,0,0,0,3,0,Yes,Yes
CombatArmor_Sturdy,Sturdy Combat Armor,CombatArmor,Rare,3,0,0,0,0,2,0,Yes,Yes
ComedianSpecial,Comedian Outfit,ComedianSpecial,Rare,0,2,0,2,0,0,1,Yes,Yes
#costume_01,Casual01,None,0,0,0,0,0,0,0,No,No
#costume_02,Casual02,None,0,0,0,0,0,0,0,No,No
#costume_03,Casual03,None,0,0,0,0,0,0,0,No,No
#costume_04,Casual04,None,0,0,0,0,0,0,0,No,No
#costume_05,Casual05,None,0,0,0,0,0,0,0,No,No
#costume_06,Casual06,None,0,0,0,0,0,0,0,No,No
#costume_07,Casual07,None,0,0,0,0,0,0,0,No,No
#costume_08,Casual08,None,0,0,0,0,0,0,0,No,No
#costume_09,Casual09,None,0,0,0,0,0,0,0,No,No
#costume_10,Casual10,None,0,0,0,0,0,0,0,No,No
CromwellSpecial,Confessor Cromwell's Rags,CromwellSpecial,Legendary,0,2,2,0,1,0,2,Yes,Yes
DooWopOutfit,Doo-Wop Singer,DooWopOutfit,Rare,1,0,0,1,0,1,1,Yes,Yes
#DrLiSpecial,Doctor Li's Outfit,None,0,0,0,0,3,0,2,No,No
#ElderLyonsSpecial,Elder Lyon's Robe,None,0,2,1,6,2,0,0,No,No
EmpressSpecial,Republic Robes,EmpressSpecial,Rare,0,0,0,4,0,0,1,Yes,Yes
EngineerSpecial,Engineer Outfit,EngineerSpecial,Rare,0,0,2,0,2,0,1,Yes,Yes
EulogyJonesSpecial,Eulogy Jones' Suit,EulogyJonesSpecial,Legendary,0,2,0,2,1,0,2,Yes,Yes
FarHarborSpecial,Tattered Longcoat,FarHarborSpecial,Legendary,2,0,2,2,0,0,2,No,No
